"Step","spikformer_x1_d1_e200 - test/acc1_g2","spikformer_x1_d1_e200 - test/acc1_g2__MIN","spikformer_x1_d1_e200 - test/acc1_g2__MAX","spikformer_x2_d1_e200 - test/acc1_g2","spikformer_x2_d1_e200 - test/acc1_g2__MIN","spikformer_x2_d1_e200 - test/acc1_g2__MAX","spikformer_x2_d3_e256_m4_h16 - test/acc1_g2","spikformer_x2_d3_e256_m4_h16 - test/acc1_g2__MIN","spikformer_x2_d3_e256_m4_h16 - test/acc1_g2__MAX","spikformer_x1_d3_e256_m4_h16 - test/acc1_g2","spikformer_x1_d3_e256_m4_h16 - test/acc1_g2__MIN","spikformer_x1_d3_e256_m4_h16 - test/acc1_g2__MAX","spikformer_x2_d2_e256_m4_h16 - test/acc1_g2","spikformer_x2_d2_e256_m4_h16 - test/acc1_g2__MIN","spikformer_x2_d2_e256_m4_h16 - test/acc1_g2__MAX","spikformer_x1_d2_e256_m4_h16 - test/acc1_g2","spikformer_x1_d2_e256_m4_h16 - test/acc1_g2__MIN","spikformer_x1_d2_e256_m4_h16 - test/acc1_g2__MAX","spikformer_x1_d1_e256_m4_h16 - test/acc1_g2","spikformer_x1_d1_e256_m4_h16 - test/acc1_g2__MIN","spikformer_x1_d1_e256_m4_h16 - test/acc1_g2__MAX","spikformer_x2_d1_e256_m4_h16 - test/acc1_g2","spikformer_x2_d1_e256_m4_h16 - test/acc1_g2__MIN","spikformer_x2_d1_e256_m4_h16 - test/acc1_g2__MAX"
"0","20","20","20","27.6","27.6","27.6","19.4","19.4","19.4","16","16","16","26.8","26.8","26.8","13.6","13.6","13.6","18.4","18.4","18.4","27","27","27"
"1","27.3","27.3","27.3","32.5","32.5","32.5","26","26","26","23.2","23.2","23.2","25","25","25","28.5","28.5","28.5","25.399999999999995","25.4","25.4","33.8","33.8","33.8"
"2","34.9","34.9","34.9","35.4","35.4","35.4","30.6","30.6","30.6","29.3","29.3","29.3","34.2","34.2","34.2","33.2","33.2","33.2","32","32","32","37.1","37.1","37.1"
"3","36.5","36.5","36.5","41","41","41","32.3","32.3","32.3","32.7","32.7","32.7","34.3","34.3","34.3","31.9","31.9","31.9","36.7","36.7","36.7","38.4","38.4","38.4"
"4","43","43","43","40.3","40.3","40.3","40.3","40.3","40.3","13.5","13.5","13.5","42.7","42.7","42.7","33.2","33.2","33.2","44.70000000000001","44.7","44.7","45","45","45"
"5","36.8","36.8","36.8","36.2","36.2","36.2","26.5","26.5","26.5","10.9","10.9","10.9","26.9","26.9","26.9","39.1","39.1","39.1","44.5","44.5","44.5","44.8","44.8","44.8"
"6","45.9","45.9","45.9","48.9","48.9","48.9","41.2","41.2","41.2","31.5","31.5","31.5","45.8","45.8","45.8","43","43","43","44.70000000000001","44.7","44.7","43.2","43.2","43.2"
"7","49.6","49.6","49.6","40.8","40.8","40.8","28.5","28.5","28.5","32.6","32.6","32.6","26.5","26.5","26.5","35.2","35.2","35.2","54.20000000000001","54.2","54.2","49.5","49.5","49.5"
"8","44.8","44.8","44.8","36.1","36.1","36.1","33.2","33.2","33.2","36.1","36.1","36.1","42.3","42.3","42.3","44.3","44.3","44.3","44.79999999999999","44.8","44.8","43","43","43"
"9","51.8","51.8","51.8","49.9","49.9","49.9","50.5","50.5","50.5","33.9","33.9","33.9","40.2","40.2","40.2","45.7","45.7","45.7","50.9","50.9","50.9","43.2","43.2","43.2"
"10","55.3","55.3","55.3","47.6","47.6","47.6","52.2","52.2","52.2","40.8","40.8","40.8","50.2","50.2","50.2","47.6","47.6","47.6","49.70000000000001","49.7","49.7","42.5","42.5","42.5"
"11","58.8","58.8","58.8","56.9","56.9","56.9","45","45","45","41.7","41.7","41.7","47.4","47.4","47.4","50.4","50.4","50.4","59.20000000000001","59.2","59.2","57.2","57.2","57.2"
"12","59.7","59.7","59.7","53","53","53","57.5","57.5","57.5","40.7","40.7","40.7","49.4","49.4","49.4","43.4","43.4","43.4","60.79999999999999","60.8","60.8","57.5","57.5","57.5"
"13","61.2","61.2","61.2","61.1","61.1","61.1","42.1","42.1","42.1","43","43","43","57.8","57.8","57.8","51.3","51.3","51.3","63","63","63","56.5","56.5","56.5"
"14","60.9","60.9","60.9","60.4","60.4","60.4","57.9","57.9","57.9","43.9","43.9","43.9","56.2","56.2","56.2","55.9","55.9","55.9","59.6","59.6","59.6","64.3","64.3","64.3"
"15","61.6","61.6","61.6","59.9","59.9","59.9","49.7","49.7","49.7","44.5","44.5","44.5","58.3","58.3","58.3","50.4","50.4","50.4","54.79999999999999","54.8","54.8","61.2","61.2","61.2"
"16","59.2","59.2","59.2","56.8","56.8","56.8","56.7","56.7","56.7","37","37","37","58.3","58.3","58.3","36.1","36.1","36.1","59.79999999999999","59.8","59.8","57.5","57.5","57.5"
"17","59.6","59.6","59.6","65.1","65.1","65.1","60.5","60.5","60.5","46.6","46.6","46.6","43.5","43.5","43.5","61.5","61.5","61.5","60.70000000000001","60.7","60.7","61.4","61.4","61.4"
"18","63.8","63.8","63.8","64.5","64.5","64.5","57.7","57.7","57.7","46.8","46.8","46.8","60.9","60.9","60.9","59.9","59.9","59.9","61.5","61.5","61.5","63.5","63.5","63.5"
"19","65.9","65.9","65.9","58.7","58.7","58.7","59.6","59.6","59.6","42.9","42.9","42.9","63.7","63.7","63.7","57.1","57.1","57.1","65.5","65.5","65.5","57.7","57.7","57.7"
"20","62.1","62.1","62.1","69.4","69.4","69.4","53.6","53.6","53.6","42.4","42.4","42.4","64.7","64.7","64.7","57.7","57.7","57.7","67.3","67.3","67.3","62.2","62.2","62.2"
"21","52.2","52.2","52.2","61.1","61.1","61.1","59","59","59","48.2","48.2","48.2","63.4","63.4","63.4","58.5","58.5","58.5","43","43","43","64.2","64.2","64.2"
"22","57.1","57.1","57.1","61.7","61.7","61.7","48.3","48.3","48.3","45.3","45.3","45.3","55.3","55.3","55.3","57.2","57.2","57.2","58.6","58.6","58.6","64.4","64.4","64.4"
"23","62.8","62.8","62.8","65.2","65.2","65.2","61.2","61.2","61.2","45.9","45.9","45.9","63.1","63.1","63.1","57.5","57.5","57.5","67.4","67.4","67.4","61.1","61.1","61.1"
"24","64.9","64.9","64.9","65.3","65.3","65.3","59.4","59.4","59.4","24","24","24","63.6","63.6","63.6","58.4","58.4","58.4","63.6","63.6","63.6","66.6","66.6","66.6"
"25","60.8","60.8","60.8","67.9","67.9","67.9","67.8","67.8","67.8","52.6","52.6","52.6","63.5","63.5","63.5","50.3","50.3","50.3","63.29999999999999","63.3","63.3","69","69","69"
"26","64.6","64.6","64.6","65.2","65.2","65.2","55.1","55.1","55.1","53","53","53","69.9","69.9","69.9","61.3","61.3","61.3","64.8","64.8","64.8","69.1","69.1","69.1"
"27","65.9","65.9","65.9","69.2","69.2","69.2","56.3","56.3","56.3","52.2","52.2","52.2","61.9","61.9","61.9","64.7","64.7","64.7","66.1","66.1","66.1","62.2","62.2","62.2"
"28","67.9","67.9","67.9","67.9","67.9","67.9","63.3","63.3","63.3","49.8","49.8","49.8","64.5","64.5","64.5","60","60","60","65","65","65","70.3","70.3","70.3"
"29","50.9","50.9","50.9","67.3","67.3","67.3","56.4","56.4","56.4","49.3","49.3","49.3","66.6","66.6","66.6","52.9","52.9","52.9","61.4","61.4","61.4","67.5","67.5","67.5"
"30","62.3","62.3","62.3","66.2","66.2","66.2","67.3","67.3","67.3","57.5","57.5","57.5","67.6","67.6","67.6","57.9","57.9","57.9","62.20000000000001","62.2","62.2","65.9","65.9","65.9"
"31","65.1","65.1","65.1","65.3","65.3","65.3","60.8","60.8","60.8","52.1","52.1","52.1","66.8","66.8","66.8","45.7","45.7","45.7","62.6","62.6","62.6","70.5","70.5","70.5"
"32","66.1","66.1","66.1","64.8","64.8","64.8","68","68","68","55","55","55","73.2","73.2","73.2","61","61","61","68.7","68.7","68.7","63.3","63.3","63.3"
"33","67.3","67.3","67.3","69.8","69.8","69.8","67","67","67","38.3","38.3","38.3","64.7","64.7","64.7","64.8","64.8","64.8","64.2","64.2","64.2","70.2","70.2","70.2"
"34","68.6","68.6","68.6","66.4","66.4","66.4","69.5","69.5","69.5","54","54","54","69.8","69.8","69.8","67.7","67.7","67.7","64.9","64.9","64.9","63","63","63"
"35","50.9","50.9","50.9","65.3","65.3","65.3","64.1","64.1","64.1","42.3","42.3","42.3","65.8","65.8","65.8","60.1","60.1","60.1","61.20000000000001","61.2","61.2","61.8","61.8","61.8"
"36","70.8","70.8","70.8","61.7","61.7","61.7","70.6","70.6","70.6","52.7","52.7","52.7","69.1","69.1","69.1","68.2","68.2","68.2","69.9","69.9","69.9","70.4","70.4","70.4"
"37","67.6","67.6","67.6","66.7","66.7","66.7","67.8","67.8","67.8","54.9","54.9","54.9","71.8","71.8","71.8","66.6","66.6","66.6","65.1","65.1","65.1","68","68","68"
"38","68.6","68.6","68.6","66.2","66.2","66.2","72.1","72.1","72.1","48","48","48","71.4","71.4","71.4","69.3","69.3","69.3","65.9","65.9","65.9","65.8","65.8","65.8"
"39","65.3","65.3","65.3","64.9","64.9","64.9","71.4","71.4","71.4","61","61","61","73.4","73.4","73.4","67.7","67.7","67.7","68.3","68.3","68.3","71.3","71.3","71.3"
"40","71.3","71.3","71.3","69.9","69.9","69.9","72.5","72.5","72.5","60.1","60.1","60.1","72.1","72.1","72.1","67.9","67.9","67.9","67.5","67.5","67.5","72.1","72.1","72.1"
"41","67.7","67.7","67.7","63.3","63.3","63.3","68","68","68","51.2","51.2","51.2","66.2","66.2","66.2","63","63","63","66.6","66.6","66.6","66.4","66.4","66.4"
"42","52.5","52.5","52.5","70.1","70.1","70.1","72","72","72","58.2","58.2","58.2","72.9","72.9","72.9","59.4","59.4","59.4","54.4","54.4","54.4","67.5","67.5","67.5"
"43","61.7","61.7","61.7","71.2","71.2","71.2","67.7","67.7","67.7","55.6","55.6","55.6","68.3","68.3","68.3","58.6","58.6","58.6","66.8","66.8","66.8","67.8","67.8","67.8"
"44","67.7","67.7","67.7","70.6","70.6","70.6","69.4","69.4","69.4","58.2","58.2","58.2","73.6","73.6","73.6","66.7","66.7","66.7","67.1","67.1","67.1","70.6","70.6","70.6"
"45","69.4","69.4","69.4","73","73","73","70.2","70.2","70.2","63.6","63.6","63.6","72.7","72.7","72.7","67.5","67.5","67.5","73.2","73.2","73.2","73.8","73.8","73.8"
"46","64.8","64.8","64.8","71.5","71.5","71.5","73.5","73.5","73.5","48.7","48.7","48.7","71.6","71.6","71.6","66.7","66.7","66.7","66.5","66.5","66.5","69.9","69.9","69.9"
"47","65.8","65.8","65.8","69.8","69.8","69.8","69.9","69.9","69.9","54.7","54.7","54.7","69","69","69","58.5","58.5","58.5","60.79999999999999","60.8","60.8","72.1","72.1","72.1"
"48","67.5","67.5","67.5","69.3","69.3","69.3","74.8","74.8","74.8","56.7","56.7","56.7","72.6","72.6","72.6","60.2","60.2","60.2","70.7","70.7","70.7","72.3","72.3","72.3"
"49","70","70","70","70.8","70.8","70.8","73","73","73","58.7","58.7","58.7","72.1","72.1","72.1","65.9","65.9","65.9","71.3","71.3","71.3","72.9","72.9","72.9"
"50","69.2","69.2","69.2","65.4","65.4","65.4","73.2","73.2","73.2","60.7","60.7","60.7","70.6","70.6","70.6","66.4","66.4","66.4","71","71","71","75.6","75.6","75.6"
"51","69.2","69.2","69.2","67.8","67.8","67.8","73.1","73.1","73.1","61.3","61.3","61.3","73.4","73.4","73.4","59.8","59.8","59.8","71.4","71.4","71.4","74.8","74.8","74.8"
"52","67.5","67.5","67.5","72.4","72.4","72.4","68","68","68","48.3","48.3","48.3","71.5","71.5","71.5","65","65","65","71.9","71.9","71.9","70.6","70.6","70.6"
"53","66.5","66.5","66.5","70.7","70.7","70.7","73.5","73.5","73.5","42","42","42","70.5","70.5","70.5","56.9","56.9","56.9","69","69","69","69.3","69.3","69.3"
"54","65.1","65.1","65.1","68","68","68","74.6","74.6","74.6","46","46","46","74.3","74.3","74.3","59","59","59","65.2","65.2","65.2","70.5","70.5","70.5"
"55","74.5","74.5","74.5","73.3","73.3","73.3","74.7","74.7","74.7","66.6","66.6","66.6","72.1","72.1","72.1","70.5","70.5","70.5","74.3","74.3","74.3","77","77","77"
"56","72.3","72.3","72.3","74.3","74.3","74.3","73.9","73.9","73.9","52.2","52.2","52.2","75.3","75.3","75.3","70.6","70.6","70.6","75.7","75.7","75.7","77.7","77.7","77.7"
"57","68.9","68.9","68.9","69.4","69.4","69.4","72.5","72.5","72.5","60.3","60.3","60.3","71.4","71.4","71.4","66.9","66.9","66.9","60.6","60.6","60.6","74","74","74"
"58","72.7","72.7","72.7","75.2","75.2","75.2","72.9","72.9","72.9","67.5","67.5","67.5","75.3","75.3","75.3","70.4","70.4","70.4","75.3","75.3","75.3","73.2","73.2","73.2"
"59","70.2","70.2","70.2","71.4","71.4","71.4","71","71","71","59.2","59.2","59.2","65.2","65.2","65.2","62.4","62.4","62.4","72.8","72.8","72.8","73.3","73.3","73.3"
"60","70","70","70","71","71","71","74.1","74.1","74.1","61.2","61.2","61.2","77.8","77.8","77.8","68.5","68.5","68.5","73.9","73.9","73.9","68.1","68.1","68.1"
"61","70.7","70.7","70.7","70.7","70.7","70.7","77.1","77.1","77.1","68.4","68.4","68.4","75.5","75.5","75.5","73.5","73.5","73.5","77","77","77","76.8","76.8","76.8"
"62","73.6","73.6","73.6","73.2","73.2","73.2","72.2","72.2","72.2","63.8","63.8","63.8","74.9","74.9","74.9","68.8","68.8","68.8","71.7","71.7","71.7","77.2","77.2","77.2"
"63","71.9","71.9","71.9","75.7","75.7","75.7","74.8","74.8","74.8","65.6","65.6","65.6","76","76","76","72.7","72.7","72.7","75","75","75","76.5","76.5","76.5"
"64","66.9","66.9","66.9","69.3","69.3","69.3","74.8","74.8","74.8","60.7","60.7","60.7","71.2","71.2","71.2","62.5","62.5","62.5","67.5","67.5","67.5","77.9","77.9","77.9"
"65","66.4","66.4","66.4","72.4","72.4","72.4","72.5","72.5","72.5","61.7","61.7","61.7","74.5","74.5","74.5","68.8","68.8","68.8","69","69","69","76.6","76.6","76.6"
"66","70.6","70.6","70.6","67.3","67.3","67.3","75.5","75.5","75.5","60.5","60.5","60.5","75","75","75","70","70","70","68.8","68.8","68.8","74.4","74.4","74.4"
"67","72.5","72.5","72.5","75.5","75.5","75.5","75.4","75.4","75.4","65.6","65.6","65.6","77.6","77.6","77.6","72.4","72.4","72.4","73.8","73.8","73.8","76.1","76.1","76.1"
"68","72.7","72.7","72.7","75.1","75.1","75.1","75.4","75.4","75.4","67.6","67.6","67.6","77.4","77.4","77.4","74.1","74.1","74.1","75.1","75.1","75.1","78","78","78"
"69","68.2","68.2","68.2","73.7","73.7","73.7","76.7","76.7","76.7","68.7","68.7","68.7","75","75","75","71.7","71.7","71.7","74.2","74.2","74.2","79.3","79.3","79.3"
"70","70.8","70.8","70.8","70.1","70.1","70.1","76.1","76.1","76.1","66","66","66","75","75","75","72.2","72.2","72.2","74.1","74.1","74.1","77","77","77"
"71","70","70","70","70.4","70.4","70.4","76.3","76.3","76.3","61.8","61.8","61.8","76.1","76.1","76.1","70","70","70","74.6","74.6","74.6","77","77","77"
"72","72.2","72.2","72.2","74.6","74.6","74.6","75.4","75.4","75.4","64.6","64.6","64.6","75.1","75.1","75.1","70.7","70.7","70.7","74.7","74.7","74.7","75.5","75.5","75.5"
"73","74.9","74.9","74.9","70.4","70.4","70.4","77.3","77.3","77.3","68.6","68.6","68.6","77.4","77.4","77.4","74.5","74.5","74.5","73","73","73","78.2","78.2","78.2"
"74","67.1","67.1","67.1","73.1","73.1","73.1","75.7","75.7","75.7","60.1","60.1","60.1","76.2","76.2","76.2","64","64","64","69.8","69.8","69.8","74.1","74.1","74.1"
"75","74.1","74.1","74.1","75","75","75","75.3","75.3","75.3","69.3","69.3","69.3","76.8","76.8","76.8","72.1","72.1","72.1","77.3","77.3","77.3","78.3","78.3","78.3"
"76","70.6","70.6","70.6","65.7","65.7","65.7","76.8","76.8","76.8","68.3","68.3","68.3","75.7","75.7","75.7","73.6","73.6","73.6","75.3","75.3","75.3","78.2","78.2","78.2"
"77","74.1","74.1","74.1","73.9","73.9","73.9","75.6","75.6","75.6","64.5","64.5","64.5","76.8","76.8","76.8","68.6","68.6","68.6","74","74","74","76.7","76.7","76.7"
"78","73","73","73","76.7","76.7","76.7","77.1","77.1","77.1","67.9","67.9","67.9","76.8","76.8","76.8","73.1","73.1","73.1","76.6","76.6","76.6","76.8","76.8","76.8"
"79","72.9","72.9","72.9","74.7","74.7","74.7","74.6","74.6","74.6","65.6","65.6","65.6","77.8","77.8","77.8","70.5","70.5","70.5","75.2","75.2","75.2","77.5","77.5","77.5"
"80","74.1","74.1","74.1","75.4","75.4","75.4","76.8","76.8","76.8","69.6","69.6","69.6","77.5","77.5","77.5","71.5","71.5","71.5","76.5","76.5","76.5","78.3","78.3","78.3"
"81","71.4","71.4","71.4","77.1","77.1","77.1","76.3","76.3","76.3","71.3","71.3","71.3","77.5","77.5","77.5","74.5","74.5","74.5","76.1","76.1","76.1","80","80","80"
"82","72.1","72.1","72.1","74.8","74.8","74.8","75.9","75.9","75.9","71.5","71.5","71.5","78.1","78.1","78.1","75.4","75.4","75.4","75.5","75.5","75.5","79.1","79.1","79.1"
"83","70.8","70.8","70.8","70.4","70.4","70.4","75.9","75.9","75.9","66.5","66.5","66.5","76.1","76.1","76.1","73.4","73.4","73.4","75.5","75.5","75.5","77.4","77.4","77.4"
"84","72.2","72.2","72.2","69.8","69.8","69.8","73.5","73.5","73.5","64.7","64.7","64.7","75.1","75.1","75.1","69.8","69.8","69.8","75.5","75.5","75.5","76.2","76.2","76.2"
"85","72.4","72.4","72.4","75.7","75.7","75.7","78.3","78.3","78.3","68.7","68.7","68.7","78.1","78.1","78.1","72.9","72.9","72.9","76.1","76.1","76.1","78","78","78"
"86","73.7","73.7","73.7","75.2","75.2","75.2","75","75","75","64.2","64.2","64.2","76.5","76.5","76.5","70.5","70.5","70.5","75","75","75","76.7","76.7","76.7"
"87","74.9","74.9","74.9","73.4","73.4","73.4","73.3","73.3","73.3","65.3","65.3","65.3","76.2","76.2","76.2","71.1","71.1","71.1","76","76","76","76.4","76.4","76.4"
"88","74.6","74.6","74.6","76.7","76.7","76.7","78.3","78.3","78.3","70.9","70.9","70.9","77.5","77.5","77.5","73.9","73.9","73.9","77.5","77.5","77.5","79.4","79.4","79.4"
"89","75.3","75.3","75.3","77.4","77.4","77.4","78.3","78.3","78.3","69.2","69.2","69.2","78.8","78.8","78.8","73.5","73.5","73.5","77.6","77.6","77.6","80.5","80.5","80.5"
"90","75","75","75","74","74","74","76.8","76.8","76.8","69.8","69.8","69.8","79.2","79.2","79.2","73.7","73.7","73.7","78.1","78.1","78.1","79.6","79.6","79.6"
"91","75","75","75","73.7","73.7","73.7","76.6","76.6","76.6","69.4","69.4","69.4","78.6","78.6","78.6","73.8","73.8","73.8","77.5","77.5","77.5","78.4","78.4","78.4"
"92","73.1","73.1","73.1","76.6","76.6","76.6","77.6","77.6","77.6","70.5","70.5","70.5","79.1","79.1","79.1","73.5","73.5","73.5","77.5","77.5","77.5","79.5","79.5","79.5"
"93","73.4","73.4","73.4","75.5","75.5","75.5","76.9","76.9","76.9","68.7","68.7","68.7","78.9","78.9","78.9","72.6","72.6","72.6","75.9","75.9","75.9","79.2","79.2","79.2"
"94","74.4","74.4","74.4","75.5","75.5","75.5","77.2","77.2","77.2","70.7","70.7","70.7","78.1","78.1","78.1","72.9","72.9","72.9","78.1","78.1","78.1","78.2","78.2","78.2"
"95","73.3","73.3","73.3","70.5","70.5","70.5","72.8","72.8","72.8","62.2","62.2","62.2","74.6","74.6","74.6","68.2","68.2","68.2","75.4","75.4","75.4","74.7","74.7","74.7"
"96","75.4","75.4","75.4","77.6","77.6","77.6","78.3","78.3","78.3","69.7","69.7","69.7","79.3","79.3","79.3","74.9","74.9","74.9","77.5","77.5","77.5","80.4","80.4","80.4"
"97","74.4","74.4","74.4","77","77","77","77.1","77.1","77.1","69.5","69.5","69.5","78.1","78.1","78.1","75","75","75","77.5","77.5","77.5","79.2","79.2","79.2"
"98","76.1","76.1","76.1","74.4","74.4","74.4","73.6","73.6","73.6","65.2","65.2","65.2","74.6","74.6","74.6","69.4","69.4","69.4","75","75","75","77","77","77"
"99","72.2","72.2","72.2","75.2","75.2","75.2","75.4","75.4","75.4","66.4","66.4","66.4","76.3","76.3","76.3","71.1","71.1","71.1","76","76","76","77.6","77.6","77.6"
"100","74.6","74.6","74.6","76","76","76","77.7","77.7","77.7","69.3","69.3","69.3","77.2","77.2","77.2","72.8","72.8","72.8","78","78","78","78.9","78.9","78.9"
"101","71.9","71.9","71.9","75.9","75.9","75.9","77","77","77","70.3","70.3","70.3","77.5","77.5","77.5","75.8","75.8","75.8","77.3","77.3","77.3","79.3","79.3","79.3"
"102","72.8","72.8","72.8","76.6","76.6","76.6","76.7","76.7","76.7","66.1","66.1","66.1","76.5","76.5","76.5","72.9","72.9","72.9","77.1","77.1","77.1","77.3","77.3","77.3"
"103","74.1","74.1","74.1","75.9","75.9","75.9","74.5","74.5","74.5","61.4","61.4","61.4","75.9","75.9","75.9","68","68","68","74.1","74.1","74.1","76.9","76.9","76.9"
"104","73.8","73.8","73.8","76.8","76.8","76.8","","","","69.8","69.8","69.8","77.2","77.2","77.2","73.9","73.9","73.9","77.5","77.5","77.5","78.8","78.8","78.8"
"105","72.7","72.7","72.7","74.7","74.7","74.7","","","","66","66","66","76.8","76.8","76.8","73.4","73.4","73.4","77.9","77.9","77.9","78.5","78.5","78.5"